  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'vice'                                             ! short name
  'mean_ice_volume'                                ! standard name
  'ice volume per unit area'
  'vice', 'CICE'                                   ! source variable, CICE
  'm'                                              ! source units
  'Center'                                         ! source grid-cell
  'vice', 'ATM'                                    ! destination variable, ATM
  'm'                                              ! destination units
  'Center'                                         ! destination grid-cell
  'vice'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'vsno'                                             ! short name
  'mean_snow_volume'                               ! standard name
  'snow volume per unit area'
  'vsno', 'CICE'                                   ! source variable, CICE
  'm'                                              ! source units
  'Center'                                         ! source grid-cell
  'vsno', 'ATM'                                    ! destination variable, ATM
  'm'                                              ! destination units
  'Center'                                         ! destination grid-cell
  'vsno'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'sit'                                              ! short name
  'sea_ice_temperature'                            ! standard name
  'surface ice/snow temperature'
  'trcr', 'CICE'                                   ! source variable, CICE
  'K'                                              ! source units
  'Center'                                         ! source grid-cell
  'sit', 'ATM'                                     ! destination variable, ATM
  'K'                                              ! destination units
  'Center'                                         ! destination grid-cell
  'sit'                                            ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'alvdr'                                            ! short name
  'inst_ice_vis_dir_albedo'                        ! standard name
  'fractional visible band direct albedo'
  'alvdr', 'CICE'                                  ! source variable, CICE
  'nondimensional'                                 ! source units
  'Center'                                         ! source grid-cell
  'alvdr', 'ATM'                                   ! destination variable, ATM
  'nondimensional'                                 ! destination units
  'Center'                                         ! destination grid-cell
  'alvdr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'alvdf'                                            ! short name
  'inst_ice_vis_dif_albedo'                        ! standard name
  'fractional visible band diffusive albedo'
  'alvdf', 'CICE'                                  ! source variable, CICE
  'nondimensional'                                 ! source units
  'Center'                                         ! source grid-cell
  'alvdf', 'ATM'                                   ! destination variable, ATM
  'nondimensional'                                 ! destination units
  'Center'                                         ! destination grid-cell
  'alvdf'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'alidr'                                            ! short name
  'inst_ice_ir_dir_albedo'                         ! standard name
  'fractional near-infrared band direct albedo'
  'alidr', 'CICE'                                  ! source variable, CICE
  'nondimensional'                                 ! source units
  'Center'                                         ! source grid-cell
  'alidr', 'ATM'                                   ! destination variable, ATM
  'nondimensional'                                 ! destination units
  'Center'                                         ! destination grid-cell
  'alidr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'alidf'                                            ! short name
  'inst_ice_ir_dif_albedo'                         ! standard name
  'fractional near-infrared band diffusive albedo'
  'alidf', 'CICE'                                  ! source variable, CICE
  'nondimensional'                                 ! source units
  'Center'                                         ! source grid-cell
  'alidf', 'ATM'                                   ! destination variable, ATM
  'nondimensional'                                 ! destination units
  'Center'                                         ! destination grid-cell
  'alidf'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'strairxT'                                         ! short name
  'stress_on_air_ice_zonal'                        ! standard name
  'zonal stress on ice by air'
  'strairxT', 'CICE'                               ! source variable, CICE
  'N m-2'                                          ! source units
  'Corner'                                         ! source grid-cell
  'strairxT', 'ATM'                                ! destination variable, ATM
  'N m-2'                                          ! destination units
  'U'                                              ! destination grid-cell
  'strairxT'                                       ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'strairyT'                                         ! short name
  'stress_on_air_ice_merid'                        ! standard name
  'meridional stress on ice by air'
  'strairyT', 'CICE'                               ! source variable, CICE
  'N m-2'                                          ! source units
  'Corner'                                         ! source grid-cell
  'strairyT', 'ATM'                                ! destination variable, ATM
  'N m-2'                                          ! destination units
  'V'                                              ! destination grid-cell
  'strairyT'                                       ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fsens'                                            ! short name
  'mean_sensi_heat_flx_atm_into_ice'               ! standard name
  'ice sensible heat flux'
  'fsens', 'CICE'                                  ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'fsens', 'ATM'                                   ! destination variable, ATM
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'fsens'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'flat'                                             ! short name
  'mean_laten_heat_flx_atm_into_ice'               ! standard name
  'ice latent heat flux'
  'flat', 'CICE'                                   ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'flat', 'ATM'                                    ! destination variable, ATM
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'flat'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'evap'                                             ! short name
  'mean_evap_rate_atm_into_ice'                    ! standard name
  'evaporative water flux, coupling interval average'
  'evap', 'CICE'                                   ! source variable, CICE
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'evap', 'ATM'                                    ! destination variable, ATM
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'evaporation'                                    ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'flwout'                                           ! short name
  'mean_up_lw_flx_ice'                             ! standard name
  'outgoing upward longwave radiation, coupling interval average'
  'flwout', 'CICE'                                 ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'flwout', 'ATM'                                  ! destination variable, ATM
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'flwout'                                         ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

!
!  EXPORT fields from CICE to ROMS.
!

'fhocn'                                            ! short name
  'net_heat_flx_to_ocean'                          ! standard name
  'net heat flux to ocean'
  'fhocn', 'CICE'                                  ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'fhocn', 'ROMS'                                  ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'fhocn'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fresh'                                            ! short name
  'fresh_water_flx_to_ocean'                       ! standard name
  'fresh water flux to ocean'
  'fresh', 'CICE'                                  ! source variable, CICE
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'fresh', 'ROMS'                                  ! destination variable, ROMS
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'fresh'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fpond'                                            ! short name
  'fresh_water_flx_to_ponds'                       ! standard name
  'fresh water flux to ice ponds'
  'fpond', 'CICE'                                  ! source variable, CICE
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'fpond', 'ROMS'                                  ! destination variable, ROMS
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'fpond'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fsalt'                                            ! short name
  'salt_flx_to_ocean'                              ! standard name
  'salt flux to ocean'
  'fsalt', 'CICE'                                  ! source variable, CICE
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'fsalt', 'ROMS'                                  ! destination variable, ROMS
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'fsalt'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'strocnxT'                                         ! short name
  'stress_on_ocn_ice_zonal'                        ! standard name
  'zonal stress on ice by ocean'
  'strocnxT', 'CICE'                               ! source variable, CICE
  'N m-2'                                          ! source units
  'Corner'                                         ! source grid-cell
  'strocnxT', 'ROMS'                               ! destination variable, OCN
  'N m-2'                                          ! destination units
  'U'                                              ! destination grid-cell
  'strocnxT'                                       ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'strocnyT'                                         ! short name
  'stress_on_ocn_ice_merid'                        ! standard name
  'meridional stress on ice by ocean'
  'strocnyT', 'CICE'                               ! source variable, CICE
  'N m-2'                                          ! source units
  'Corner'                                         ! source grid-cell
  'strocnyT', 'ROMS'                               ! destination variable, ROMS
  'N m-2'                                          ! destination units
  'V'                                              ! destination grid-cell
  'strocnyT'                                       ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fswthru'                                          ! short name
  'sw_pen_to_ocean'                                ! standard name
  'shortwave flux penetrating through ice to ocean'
  'fswthru', 'CICE'                                ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'fswthru', 'ROMS'                                ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'fswthru'                                        ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fswthruvdr'                                       ! short name
  'net_sw_vis_dir_flx'                             ! standard name
  'visible, direct band net shortwave penetrating through ice to ocean'
  'fswthruvdr', 'CICE'                             ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'fswthruvdr', 'ROMS'                             ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'fswthruvdr'                                     ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fswthruvdf'                                       ! short name
  'net_sw_vis_dif_flx'                             ! standard name
  'visible, diffusive band net shortwave penetrating through ice to ocean'
  'fswthruvdf', 'CICE'                             ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'fswthruvdf', 'ROMS'                             ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'fswthruvdf'                                     ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fswthruidr'                                       ! short name
  'net_sw_ir_dir_flx'                              ! standard name
  'infrared, direct band net shortwave penetrating through ice to ocean'
  'fswthruidr', 'CICE'                             ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'fswthruidr', 'ROMS'                             ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'fswthruidr'                                     ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fswthruidf'                                       ! short name
  'net_sw_ir_dif_flx'                              ! standard name
  'infrared, diffusive band net shortwave penetrating through ice to ocean'
  'fswthruidf', 'CICE'                             ! source variable, CICE
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'fswthruidf', 'ROMS'                             ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'fswthruidf'                                     ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale
